sector,lever,index,limit,today,interaction,level1,level2,level3,level4
Transport,Mode,4,4,"In 2011, between 60 and 80% of distance travelled was by car in developed countries. For developing countries, this number is often less than 20%. The global average is around 40%. Roughly 83% of freight tonne-km is made by truck or ship. The mode of travel will have a big impact on reducing overall vehicle kilometres travelled and reducing emissions from person and freight travel. ","The effectiveness of mode shifts will also be impacted by the total quantity of demand. The modes also impact vehicle types, thereby impacting the results from the efficiency and electrification levers. ",By 2050 cars are the dominant mode of travel in cities around the world (around 65%). Most new ground  freight is shipped by road.,"By 2050, cars still dominate the mode share for urban areas (50%) but with larger shares of transit and 2-3 wheelers. Focus on rail shipping allows for rail to maintain its current share of ground shipping.","By 2050, car travel accounts for the same mode share for urban areas as in 2011 (around 40%). Transit and 2-3 wheelers takes a significant share of travel along with biking and walking, those cars are still significant. Rail and waterborne freight take portions of ground shipping.","By 2050, car travel accounts for a lower proportion of the mode share for urban areas than 2011 (at around 30%). Transit, 2-3 wheelers, cycling and walking are the dominant modes of transport. Rail and waterborne freight take larger portions of ground shipping."
Transport,Efficiency,5,4,"The efficiency of vehicles in 2011 applies to different vehicle types and fuels used in the calculator. In 2011 light-duty vehicles had an efficiency of 10 litres gasoline equivalent /100km and heavy-duty vehicles, 32 litres gasoline equivalent /100km, and the rate of improvement is 1 to 2% globally per year.Though many improvements in efficiency can take place by implementing existing technology globally, additional improvements will depend on the development of new technologies and making attractive, affordable vehicles with these technologies.","The efficiency lever will depend on the mode and occupancy lever. The more vehicles in the fleet, the more effective efficiency improvements will be in reducing emissions.","Limited improvement, with most transport modes decreasing their energy intensity by 0.5% annually. ","The pace of improvement doubles from level 1, with most transport modes decreasing their energy intensity by 1% annually or ~1 / 3 over 40 years.","The pace of improvement is significant, with most transport modes decreasing their energy intensity by ~2% annually or ~50% over 40 years.","The pace of improvement is extreme, with most transport modes decreasing their energy intensity by ~3% annually or ~70% over 40 years."
Transport,Electric and hydrogen,6,4,"The electrification lever includes a variety of vehicle types and technologies, including hybrids, electric, and hydrogen vehicles. Moving towards greater vehicle electrification depends both on technological innovation as well as a variety of policies that increase the uptake rate of new technologies. In 2011, around 5% of the global fleet used hybrid technology and very little electric, with the exception of 2-3  wheelers which are 50% electric. ","The impact of the electrification lever depends on the distribution of modes as well as the passenger and freight demand. The more vehicles in the fleet, the greater the impact of electrification in reducing emissions.","Limited electrification occurs by 2050, with  5% hybrids and 2% electric for passenger cars, and 5% hybrids for heavy duty vehicles.","Electrification increases to 2050, with 10% hybrids and 10% electric for passenger cars, and  10% hybrids and 3 % electric for heavy duty vehicles","Large electrification by 2050 with 20% hybrids and 30% electric for passenger cars, and hydrogen also taking up to 15%. For heavy-duty vehicles, 15% hybrids and 6% electric and hydrogen also taking up to 10%","Massive electrification by 2050 with 33% hybrids, 35% electric and 20% hydrogen for passenger cars.For heavy duty vehicles, 20% hybrids, 10 % electric, and 20% hydrogen."
Buildings,Building insulation,10,4,In 2011 the average heat loss coefficient of buildings is 15 GW / ( M ha*_),,In 2050 the average heat loss coefficient of buildings will be 12 GW / ( M ha*_): the thermal performance of building will have improved by 20%,In 2050 the average heat loss coefficient of buildings will be 9 GW / ( M ha*_): the thermal performance of building will have improved by 40%,In 2050 the average heat loss coefficient of buildings will be 6 GW / ( M ha*_): the thermal performance of building will have improved by 60%,In 2050 the average heat loss coefficient of buildings will be 4 GW / ( M ha*_): the thermal performance of building will be improved by 73%
Buildings,"Temperature, cooking & lighting technology",11,4,"In 2011 the heating technology structure was: 2% solid boiler, 14% liquid boiler, 55% gas boiler, 2% heat pumps, 8% electricity heater, 0% solar heater, 2% microchp, 17% district heating. The cooling structure is 100% air-conditioning, 0% chiller, 0% solar cooling. The cooking technology structure is 8% solid stoves, 15% liquid stoves, 40% gas stoves, 25% electricity stoves, 12% traditional biomass stoves. The lighting technology structure is 72% incandescents, 3% halogens, 25% CFLs, 0% LEDs. ",,"By 2050:HEATING: 2% heat pumps, 8% electric heaters, 17% district heating and 0% solar heaters. The rest will be from boilers and micro combined heat and power.COOLING: 93% air conditioners, 2% chillers, 5% solar cooling. COOKING: 25% by electric stoves.LIGHTING: 0% LEDs. ","By 2050:HEATING: 4% heat pumps, 8% electric heaters, 1% solar heater, 5% microchp, 55% district heating. COOLING 85% air-conditioning 5% chiller, 10% solar cooling. COOKING: 30% electric stoves. LIGHTING 48% incandescents, 2% halogens, 45% CFLs, 5% LEDs. ","By 2050:HEATING 15% heat pumps, 10% electric heater, 1% solar heater, 10% microchp, 10% district heating. COOLING 75% air-conditioning 10% chiller, 15% solar cooling. COOKING: 45% electric stoves, LIGHTING:  18% incandescents, 2% halogens, 45% CFLs, 35% LEDs. ","By 2050:HEATING:40% heat pumps, 10% electric heater, 10% solar heater, 11% microchp, 8% district heating. COOLING: 65% air-conditioning 15% chiller, 20% solar cooling. COOKING: 57% electric stoves LIGHTING 0% incandescents, 1% halogens, 34% CFLs, 65% LEDs. "
Buildings,Appliance efficiency,12,4,"In 2011, the rate at which appliances used energy was on average: refrigerator 100W, dishwasher 1500W, clothes washer 700W, clothes dryer 1500W, TV 250W, miscellaneous appliances 100W.",,"In 2050, the rate at which appliances use energy will be: refrigerator 80W (improved by 20%), dishwasher 1200W,  (improved by 20%), clothes washer 560W (improved by 20%), clothes dryer 1200W  (improved by 20%), TV 200W  (improved by (20%), miscellaneous appliances 80W  (improved by 20%).","In 2050, the rate at which appliances use energy will be: refrigerator 65W (improved by 35%), dishwasher 975W (improved by 35%), clothes washer 455W (improved by 35%), clothes dryer 975W (improved by 35%, TV 163W (improved by 35%), miscellaneous appliances 65W (improved by 35%).","In 2050, the rate at which appliances will use energy will be: refrigerator 50W (improved by 50%), dishwasher 750W (improved by 50%), clothes washer 350W (improved by 50%), clothes dryer 750W (improved by 50%), TV 125W (improved by 50%), miscellaneous appliances 50W (improved by 50%).","By 2050, the rate at which appliances use energy will be: refrigerator 35W (improved by 65%), dishwasher 525W (improved by 65%), clothes washer 245W (improved by 65%), clothes dryer 525W (improved by 65%), TV 105W (improved by 58%), miscellaneous appliances 35W (improved by 65%)."
Manufacturing,"Design, material switch & recycling",14,4,Demand for products leads to the production of 8.4Gt of materials,/,"No product & material design improvements which would lead to less materials to make the products.No switch to less CO2 intensive materials over the product lifetime.Stable level of recycled products & materials (slight increase in chemicals, decrease in aluminium).","Some product & material design improvements (-10% less material to make the products).Minor switches to material which are less CO2 intensive over the product lifetime.Minor increase in non recycled which will get recycled (except aluminium which decreases).","Important product & material design investments (-20% less material to make products by 2050).Significant switches to materials which are less CO2 intensive over the product lifetime.Significant increase in non recycled which will get recycled (except aluminium which decreases).","Very important product & material design investments (-30% less material to make products by 2050).Important material switches.Important increase in non-recycled which will get recycled (except aluminium which decreases)."
Manufacturing,"Iron, steel & aluminium",15,4,Specific emissions (GtCO2 per Gt of materials) for steel of 2 and for aluminium of 0.9.,/,"Continued use of  current processes & technologies.Continued use of fuels.Minimal improvements in Energy efficiency.Emissions per ton increase by 0% for steel & 0% for aluminium.","Moderate decrease in classic blast oxygen furnaces, increase in Electric Arc furnaces and new oxygen furnace technologies. Moderate improvements in aluminium.Equivalent to the development of recent programs for some sectors.Emissions per ton decrease by 2% for steel and by 3% for aluminium.","Significant technology progress, fuel switch towards biomass & electrification)  & energy efficiency requiring important financial investments.Emissions per ton decrease by 1% for steel & by 7% for aluminium.","Very important technology progress, fuel switch (towards biomass & electrification) & energy efficiency close to technical and physical constraints (but limited breakthrough technologies).Emissions per ton decrease by 1% for steel& by 13% for aluminium."
Manufacturing,Chemicals,16,4,Specific emissions for chemicals of 1.7GtCO2 per Gt of materials,,"Continued use of current processes & technologiesContinued use of fuelsMinimal improvements in energy efficiencyEmissions per ton increase by 1% for chemicals","Moderate technology progress, fuel changes and energy efficiency.Equivalent to the development of recent programs for some sectors.Emissions per ton decrease by 3%.","Significant technology progress, fuel switch towards biomass & electrification)  & energy efficiency requiring important financial investments. Emissions per ton decrease by 7%","Very important technology progress, fuel switch (towards biomass & electrification) & energy efficiency close to technical and physical constraints (but limited breakthrough technologies). Emissions per ton decrease by 15%"
Manufacturing,Paper and other,17,4,Specific emissions (GtCO2 per Gt of materials) for pulp & paper of 0.5 and for other materials of 2.2.,,"Continued use of  current processes & technologiesContinued use of fuelsMinimal improvements in energy efficiencyEmissions per ton increase by 1% for Paper and 2% for others materials","Moderate technology progress, fuel changes and energy efficiency.Equivalent to the development of recent programs for some sectors.Emissions per ton decrease by 20% for pulp & paper & by 20 % for other materials.","Significant technology progress, fuel switch towards biomass & electrification)  & energy efficiency requiring important financial investmentsEmissions per ton decrease by 32% for pulp & paper, and by 31% for other materials","Very important technology progress, fuel switch (towards biomass & electrification) & energy efficiency close to technical and physical constraints (but limited breakthrough technologies).Emissions per ton reduce by 45% for pulp & paper, and by 42% for other materials."
Manufacturing,Cement,18,4,Specific emissions for cement of 0.6GtCO2 per Gt of materials,,"Continued use of  current processes & technologies (28% clinker in cement).Continued use of fuelsMinimal improvements in Energy efficiencyEmissions per ton decrease by 2% for cement","Moderate technology progress (31% clinker in cement), fuel changes and energy efficiency.Equivalent to the development of recent programs for some sectors.Emissions per ton decrease by 4%.","Significant technology progress (34% clinker in cement), fuel switch towards biomass & electrification)  & energy efficiency requiring important financial investmentsEmissions per ton decrease by 8%","Very important technology progress (90% clinker in cement), fuel switch (towards biomass & electrification) & energy efficiency close to technical and physical constraints (but limited breakthrough technologies).Emissions per ton reduce by 31%."
Manufacturing,Carbon capture and storage (ind.),19,4,CCS is not implemented in industry in 2011.,/,No CCS development,Partial CCS development as of 2030 progressively leading to a reduction of 18% of emissions . It also implies a 1 EJ additional electricity consumption per GtCO2 captured.,Important CCS development as of 2030 progressively leading to a reduction of 39% of emissions. It also implies a 1 EJ additional electricity consumption per GtCO2 captured.,Very important CCS development as of 2030 progressively leading to a reduction of 70% of emissions. It also implies a 1 EJ additional electricity consumption per GtCO2 captured.
Electricity generation,Coal (incl. biomass) / oil / gas,20,4,"In 2011 out of total power supplied by fossil fuels 60% was supplied by solid fuel (coal / biomass), 9% by liquid fuel and 31% by gas fuel","If the user supplies bioenergy from the land and food choices, some of this is allocated to thermal power plants","By 2050, out of total electricity from fossil fuel / bioenergy based power,  58% is solid, 29% liquid and 13% is gas-based power","By 2050, out of total electricity from fossil fuel / bioenergy based power, 40% is solid, 19% of liquid and 41% of gas-based power","By 2050, out of total electricity from fossil fuel / bioenergy based power, 32% is solid, 6% is liquid and 62% is gas-based power","By 2050, out of total electricity from fossil fuel / bioenergy based power, 26% is solid, 2% is liquid and 72% is gas-based power"
Electricity generation,Fossil fuel efficiency,21,4,"In 2011:SOLID FUELED POWER: 8% by ultrasupercritical, 17% supercritical, 75% sub-criticalLIQUID FUELED POWER: 30% are efficient plants (over 50% efficient), 70% are inefficient plants (under 50% efficient)GAS FUELED POWER: 35% open cycle gas turbines and 65% by combined cycle gas turbines",,"By 2050:SOLID FUELED POWER 14% by solid ultrasupercritical, 23% by solid supercritical, 63% by solid subcritical, LIQUID FUELED POWER: 33% by efficient (plants that are over 50% efficient), 67% by inefficient (plants that less than 50% efficient), GAS FUELD POWER: 61% open cycle gas turbine 39% combined cycle gas turbines","By 2050:SOLID FUELED POWER:18% by solid ultrasupercritical, 27% by solid supercritical, 55% by solid subcritical, LIQUID FUELED: 47% by efficient (plants that are over 50% efficient), 53% by inefficient (plants that are less than 50% efficient)GAS FUELED POWER: 48% open cycle gas turbine 53% combined cycle gas turbines","By 2050:SOLID FUELED POWER:  20% by solid ultrasupercritical, 29% by solid supercritical, 50% by solid subcriticalLIQUID FUELED POWER: 65% by efficient (plants that are over 50% efficient), 35% by inefficient (plants that are less than 50% efficient)GAS FUELED POWER: 18% open cycle gas turbine 83% combined cycle gas turbines","By 2050: SOLID FUELED POWER: 23% by solid ultrasupercritical, 32% by solid supercritical, 45% by solid subcriticalLIQUID FUELED POWER: 71% by efficient (plants that are over 50% efficient), 29% by inefficient (plants that are less than 50% efficient)GAS FUELED POWER: 7% open cycle gas turbine 93% combined cycle gas turbines"
Electricity generation,Carbon capture and storage (power),22,4,"In 2011, most of the CCS projects implemented in the power sector were demonstration projects of kW and MW scale. There was no commercial  deployment of CCS in power in 2011. However, there is a pipeline of CCS projects being developed by OECD countries (mainly USA and EU). These are not expected until the early 2020s.",,By 2050 there is 16 GW of CCS installed power capacity,By 2050 there is 490 GW of CCS installed power capacity,By 2050 there is 1487 GW of CCS installed power capacity,By 2050 there is 3700 GW of CCS installed power capacity
Electricity generation,Nuclear,23,4,In 2011 the total installed nuclear capacity was 369 GW with 429 operational power plants around the world,,By 2050 there is 0 GW of installed nuclear power capacity.,By 2050 there is 558 GW of installed nuclear power capacity.,By 2050 there is 989 GW of installed nuclear power capacity.,By 2050 there is 1870 GW of installed nuclear power capacity.
Electricity generation,Wind,24,4,In 2011 there was around 238 GW of onshore wind capacity with 83 countries across globe deploying it. In 2011 there was also 3.8 GW of offshore power installed.,,By 2050 there is 0 GW of installed wind power capacity,By 2050 there is 2317 GW of installed wind power capacity.,By 2050 there is 4710 GW of installed wind power capacity.,By 2050 there is 6466 GW of installed wind power capacity
Electricity generation,Hydroelectric,25,4,In 2011 the total installed hydro capacity was 970 GW ,,By 2050 there is 1324 GW of installed hydro power capacity.,By 2050 there is 1697 GW of installed hydro power capacity.,By 2050 there is 1912 GW of installed hydro power capacity.,By 2050 there is 2342 GW of installed hydro power capacity.
Electricity generation,Marine,26,4,"In 2011, there was around 1 GW of tidal power and 0.01 GW of wave energy.",,By 2050 there is 8 GW of installed marine power capacity,By 2050 there is 97 GW of installed marine power capacity,By 2050 there is 237 GW of installed marine power capacity,By 2050 there is 435.6 GW of installed marine power capacity
Electricity generation,Solar,27,4,"In 2011, there was around 1.59 GW of concentrated solar power and 28 GW of photovoltaic power.",,By 2050 there is 0 GW of installed solar power capacity,By 2050 there is 1199 GW of installed solar power capacity,By 2050 there is 3854 GW of installed solar power capacity,By 2050 there is 7547 GW of installed solar power capacity
Electricity generation,Geothermal,28,4,"In 2011, there was around 11.56 GW of geothermal power. Around 24 countries used geothermal electricity and 70 countries geothermal heat. Maximum potential lies in countries on the ""ring of fire"" (in the basin of the Pacific Ocean).",,By 2050 there is 0 GW of installed geothermal power capacity,By 2050 there is 172 GW of installed geothermal power capacity,By 2050 there is 289 GW of installed geothermal power capacity,By 2050 there is 404 GW of installed geothermal power capacity
Electricity generation,Storage and demand shifting,29,4,"In 2011, there was around 120 GW of electricity storage plants, mainly in OECD countries.",,By 2050 there is 152 GW of electricity storage capacity,By 2050 there is 403 GW of electricity storage capacity.,By 2050 there is 800 GW of electricity storage capacity.,By 2050 there is 1200 GW of electricity storage capacity
Land / food / bioenergy / greenhouse gas removal,Crop yields,32,4,"Crop yields are substantially increasing, particularly in the developing countries where there is a significant productivity gap with those counties with higher yields.",,"Negative crop yields, which could be interpreted as due to climate change impacts on agriculture (yields fall 10% by 2050).",Moderate crop yield growth (40% increase from 2011 by 2050).,High crop yield growth (60% increase from 2011 by 2050).,High crop yield growth (120% increase from 2011 by 2050)
Land / food / bioenergy / greenhouse gas removal,Land-use efficiency ,33,4,"""Land-use efficiency"" is the use of land for multiple purposes (e.g. co cropping and integration schemes). It can decrease land area needed but can also result in negative effects.",,Mismanaged land use. It assumes that 10% more agricultural land would be necessary to attain the selected food/livestock/bioenergy productions.,Current world pattern of agricultural system stabilised until 2050 (no change from 2011),10% less agricultural land is necessary to attain the selected food/livestock/bioenergy productions by 2050. ,30% less agricultural land would be necessary to attend the selected food/livestock/bioenergy productions by 2050.
Land / food / bioenergy / greenhouse gas removal,Livestock yields,34,4,"Gradual annual increases in livestock yields worldwide, with a significant yield gap in developing countries and extensive production systems. ",,"Low increase of livestock yields: 10% increase in concentration of grass-fed livestock (animal density), 5% increase of feed conversion ratio, and no increase in feedlot systems by 2050. ","Moderate increase of livestock yields: 30% increase in concentration of grass-fed livestock (animal density), 10% increase of feed conversion ratio, and low increase in feedlot systems from 2% in 2011 to 5% in 2050 for cattle and from 4% in 2011 to 6% in 2050 for sheep and goats.","High increase of livestock yields: 50% increase in concentration of grass-fed livestock (animal density), 15% increase of feed conversion ratio, and moderate increase in feedlot systems from 2% in 2011 to 15% in 2050 for cattle and from 4% in 2011 to 8% in 2050 for sheep and goats. ","Assumes a high increase of livestock yields: 80% increase in concentration of grass-fed livestock (animal density), 20% increase of feed conversion ratio, and high increase in feedlot systems from 2% in 2011 to 30% in 2050 for cattle and from 4% in 2011 to 10% in 2050 for sheep and goats."
Land / food / bioenergy / greenhouse gas removal,Bioenergy yields,35,4,"Bioenergy represents approximately 60 EJ of the world energy mix (2011). Production is most substantial in EUA, Brazil, Germany, France and China, and others. Bioenergy is mostly produced as a biofuel for the transport sector. Solid biomass is used mainly for cooking and heating, but could have a larger role in displacing coal in thermopower plants. Negative emissions can be possible if bioenergy is used with carbon capture and storage (BECCS). Bioenergy also has a speculative use as a greenhouse gas removal technology in the form of biochar (see the GGR tab).",,"Means a low yield increase of energy production per area, without significant changes in the energy crop mix. Total increase: 20% by 2050.",Assumes a moderate increase in energy crop yields and changes in the mix of energy crops towards a higher share of energy efficient plants. Total increase 50% by 2050.,"Means a high yield increase, and substantial changes in their mix towards high energy efficient plants. Total increase 120% by 2050. ","Represents an extreme increase of bioenergy yields, and use of very high efficient crops. Total increase: 220% by 2050. "
Land / food / bioenergy / greenhouse gas removal,Surplus land (forest & bioenergy) ,36,4,"In 2011, there was around 6 million ha of deforestation, not only due to livestock and agricultural expansions, but also to wood extraction and land tenure issues. ",,"Surplus land will be subject to 80% forests (including natural regeneration and planted forests), and 20% degrated lands and restoration of grasslands.","Surplus land would be allocated for 60% natural regeneration and planted forests, and 40% for a limmited expansion of energy crops.","Surplus land would be allocated for 40% natural regeneration and planted forests, and 60% for a limited expansion of energy crops.","Surplus land would be allocated 100% for a limited expansion of energy crops. If there is still land available, such land will be allocated as natural restoration and planted forests."
GGR,Biochar,37,4,Biochar is already routinely produced on a large scale for use as charcoal and as a soil improver. What is less well-established is the long-term characterisation of the behaviour of biochar as a means of storing carbon away from the atmosphere. ,,No biochar technologies. This assumes that biochar will not be implemented by 2050 at any scale,Low effort on biochar technologies. Such technologies would not require additional technological advances or changes in regulation. The removal rate would reach 0.33 GtCO2/year by 2050 (10% of level 4).,Substantial contribution of biochar to tackle global warming. It would require technical and regulatory advances. The removal rate would reach 0.825 GtCO2/year by 2050 (25% of level 4).,"Top estimate of how much biochar could contribute by 2050. It is highly unlikely that emissions could be removed at this level in this timeframe, and the pathway carries significant risks. The removal rate would reach 3.3 GtCO2/year by 2050."
GGR,Direct air capture,38,4,"There are about a dozen proposed DAC technologies that have been demonstrated at small scales. Technically the process works – in fact, the removal of carbon dioxide from ambient air in submarines and spacecraft has been practised for decades. The real questions are around the carbon balance of the systems and the economics.",,No direct air capture technologies. This assumes that they will not be implemented by 2050 at any scale.,Low effort on DAC technologies. Such technologies would not require additional technological advances or changes in regulation. The removal rate would reach 1 GtCO2/year by 2050 (10% of level 4).,Substantial contribution of DAC to tackle global warming. It would require technical and regulatory advances. The removal rate would reach 2.5 GtCO2/year by 2050 (25% of level 4).,"Top estimate of how much DAC could contribute by 2050. It is highly unlikely that emissions could be removed at this level in this timeframe, and the pathway carries significant risks. The removal rate would reach 10 GtCO2/year by 2050."
GGR,Ocean fertilisation,39,4,"A small number of OF experiments have been undertaken, most with the approval of national research establishments, but some without such approval. Those experiments that have been undertaken without approval have been highly controversial. The results of the officially approved experiments have indicated, at least in some instances, that there has been net carbon drawdown, but there are still many unanswered questions as to the long-term effects of this technique. ",,No OF technologies. It means that they will not be implemented by 2050 at any scale.,Low effort on OF technologies. Such technologies would not require additional technological advances or changes in regulation. The removal rate would reach 0.1 GtCO2/year by 2050 (10% of level 4).,Substantial contribution of OF to tackle global warming. It would also require technical and regulatory advances. The removal rate would reach 0.25 GtCO2/year by 2050 (25% of level 4).,"Top estimate of how much OF could contribute by 2050. It is highly unlikely that emissions could be removed at this level in this timeframe, and the pathway carries significant risks. The removal rate would reach 1 GtCO2/year by 2050."
GGR,Enhanced weathering (ocean),40,4,"EW-O has been studied in the laboratory and has been modelled, but it has not been researched in the open environment. The processes required to generate alkaline materials are well established at an industrial scale. However, the environmental impacts of adding them into the oceans are not known. ",,No ocean-based EW-O technologies. This assumes that they will not be implemented by 2050 at any scale.,Low effort on EW-O technologies. Such technologies would not require additional technological advances or changes in regulation. The removal rate would reach 1 GtCO2/year by 2050 (10% of level 4).,Substantial contribution of EW-O to tackle global warming. This would require technical and regulatory advances. The removal rate would reach 2.5 GtCO2/year by 2050 (25% of level 4).,"Top estimate of how much EW-O could contribute by 2050. It is highly unlikely that emissions could be removed at this level in this timeframe, and the pathway carries significant risks. The removal rate would reach 10 GtCO2/year by 2050."
