sector,lever,index,limit,today,interaction,level1,level2,level3,level4
Efficiency,How efficient will our power stations be?,21,4,"In 2011, on 25% of coal power stations were using the most efficient technologies (ultra- or super- critical). By 2050 the proportion could be:",This choice also includes similar assumptions about increasing efficeincy of gas and oil power stations.,37% of coal power stations are using the most efficient technologies.,45% of coal power stations are using the most efficient technologies.,49% of coal power stations are using the most efficient technologies.,55% of coal power stations are using the most efficient technologies.
Fuel type,Will we use electric & hydrogen powered vehicles?,6,4,"In 2011, less than 1% of passenger cars are electric or hydrogen powered. By 2050 it could be:",How are 2 wheeler's counted?,2%,10%,45%,55%
Fuel type,How will we heat and cool our buildings?,11,4,"In 2011 heating was 55% by gas boiler, 17% by district heating, 2% by heat pumps with the remainder by a mixture of other technologies. Cooling structure was 100% by air-conditioning.","This choice also includes similar assumptions about shifting to electric cooking, and shifting to LED lighting.","HEATING: 2% heat pumps, 17% district heating.<br/>COOLING: 93% air conditioners, 2% chillers, 5% solar cooling.","HEATING: 4% heat pumps, 55% district heating. <br/>COOLING 85% air-conditioning 5% chiller, 10% solar cooling.","HEATING 15% heat pumps, 10% district heating.<br/>COOLING 75% air-conditioning 10% chiller, 15% solar cooling. ","HEATING:40% heat pumps, 8% district heating.<br/>COOLING: 65% air-conditioning 15% chiller, 20% solar cooling. "
Manufacturing,"Iron, steel & aluminium",15,4,Specific emissions (GtCO2 per Gt of materials) for steel of 2 and for aluminium of 0.9.,/,"Continued use of  current processes & technologies.Continued use of fuels.Minimal improvements in Energy efficiency.Emissions per ton increase by 0% for steel & 0% for aluminium.","Moderate decrease in classic blast oxygen furnaces, increase in Electric Arc furnaces and new oxygen furnace technologies. Moderate improvements in aluminium.Equivalent to the development of recent programs for some sectors.Emissions per ton decrease by 2% for steel and by 3% for aluminium.","Significant technology progress, fuel switch towards biomass & electrification)  & energy efficiency requiring important financial investments.Emissions per ton decrease by 1% for steel & by 7% for aluminium.","Very important technology progress, fuel switch (towards biomass & electrification) & energy efficiency close to technical and physical constraints (but limited breakthrough technologies).Emissions per ton decrease by 1% for steel& by 13% for aluminium."
Manufacturing,Chemicals,16,4,Specific emissions for chemicals of 1.7GtCO2 per Gt of materials,,"Continued use of current processes & technologiesContinued use of fuelsMinimal improvements in energy efficiencyEmissions per ton increase by 1% for chemicals","Moderate technology progress, fuel changes and energy efficiency.Equivalent to the development of recent programs for some sectors.Emissions per ton decrease by 3%.","Significant technology progress, fuel switch towards biomass & electrification)  & energy efficiency requiring important financial investments. Emissions per ton decrease by 7%","Very important technology progress, fuel switch (towards biomass & electrification) & energy efficiency close to technical and physical constraints (but limited breakthrough technologies). Emissions per ton decrease by 15%"
Manufacturing,Paper and other,17,4,Specific emissions (GtCO2 per Gt of materials) for pulp & paper of 0.5 and for other materials of 2.2.,,"Continued use of  current processes & technologiesContinued use of fuelsMinimal improvements in energy efficiencyEmissions per ton increase by 1% for Paper and 2% for others materials","Moderate technology progress, fuel changes and energy efficiency.Equivalent to the development of recent programs for some sectors.Emissions per ton decrease by 20% for pulp & paper & by 20 % for other materials.","Significant technology progress, fuel switch towards biomass & electrification)  & energy efficiency requiring important financial investmentsEmissions per ton decrease by 32% for pulp & paper, and by 31% for other materials","Very important technology progress, fuel switch (towards biomass & electrification) & energy efficiency close to technical and physical constraints (but limited breakthrough technologies).Emissions per ton reduce by 45% for pulp & paper, and by 42% for other materials."
Manufacturing,Cement,18,4,Specific emissions for cement of 0.6GtCO2 per Gt of materials,,"Continued use of  current processes & technologies (28% clinker in cement).Continued use of fuelsMinimal improvements in Energy efficiencyEmissions per ton decrease by 2% for cement","Moderate technology progress (31% clinker in cement), fuel changes and energy efficiency.Equivalent to the development of recent programs for some sectors.Emissions per ton decrease by 4%.","Significant technology progress (34% clinker in cement), fuel switch towards biomass & electrification)  & energy efficiency requiring important financial investmentsEmissions per ton decrease by 8%","Very important technology progress (90% clinker in cement), fuel switch (towards biomass & electrification) & energy efficiency close to technical and physical constraints (but limited breakthrough technologies).Emissions per ton reduce by 31%."
Manufacturing,Carbon capture and storage (ind.),19,4,CCS is not implemented in industry in 2011.,/,No CCS development,Partial CCS development as of 2030 progressively leading to a reduction of 18% of emissions . It also implies a 1 EJ additional electricity consumption per GtCO2 captured.,Important CCS development as of 2030 progressively leading to a reduction of 39% of emissions. It also implies a 1 EJ additional electricity consumption per GtCO2 captured.,Very important CCS development as of 2030 progressively leading to a reduction of 70% of emissions. It also implies a 1 EJ additional electricity consumption per GtCO2 captured.
Electricity,Do we make electricity from coal or gas?,20,4,"In 2011 out of total power supplied by fossil fuels 60% was supplied by solid fuel (coal / biomass), 9% by liquid fuel and 31% by gas fuel","If the user supplies bioenergy from the land and food choices, some of this is allocated to thermal power plants","By 2050, out of total electricity from fossil fuel / bioenergy based power,  58% is solid, 29% liquid and 13% is gas-based power","By 2050, out of total electricity from fossil fuel / bioenergy based power, 40% is solid, 19% of liquid and 41% of gas-based power","By 2050, out of total electricity from fossil fuel / bioenergy based power, 32% is solid, 6% is liquid and 62% is gas-based power","By 2050, out of total electricity from fossil fuel / bioenergy based power, 26% is solid, 2% is liquid and 72% is gas-based power"
Electricity,Do we use Carbon Capture and Storage?,22,4,"In 2011, most of the CCS projects implemented in the power sector were demonstration projects of kW and MW scale. There was no commercial  deployment of CCS in power in 2011. However, there is a pipeline of CCS projects being developed by OECD countries (mainly USA and EU). These are not expected until the early 2020s.",,By 2050 there is 16 GW of CCS installed power capacity,By 2050 there is 490 GW of CCS installed power capacity,By 2050 there is 1487 GW of CCS installed power capacity,By 2050 there is 3700 GW of CCS installed power capacity
Electricity,Do we use nuclear power?,23,4,In 2011 the total installed nuclear capacity was 369 GW with 429 operational power plants around the world,,By 2050 there is 0 GW of installed nuclear power capacity.,By 2050 there is 558 GW of installed nuclear power capacity.,By 2050 there is 989 GW of installed nuclear power capacity.,By 2050 there is 1870 GW of installed nuclear power capacity.
Electricity,Do we use wind power?,24,4,In 2011 there was around 238 GW of onshore wind capacity with 83 countries across globe deploying it. In 2011 there was also 3.8 GW of offshore power installed.,,By 2050 there is 0 GW of installed wind power capacity,By 2050 there is 2317 GW of installed wind power capacity.,By 2050 there is 4710 GW of installed wind power capacity.,By 2050 there is 6466 GW of installed wind power capacity
Electricity,Do we use hydroelectric power?,25,4,In 2011 the total installed hydro capacity was 970 GW ,,By 2050 there is 1324 GW of installed hydro power capacity.,By 2050 there is 1697 GW of installed hydro power capacity.,By 2050 there is 1912 GW of installed hydro power capacity.,By 2050 there is 2342 GW of installed hydro power capacity.
Electricity,Do we use wave and tidal power?,26,4,"In 2011, there was around 1 GW of tidal power and 0.01 GW of wave energy.",,By 2050 there is 8 GW of installed marine power capacity,By 2050 there is 97 GW of installed marine power capacity,By 2050 there is 237 GW of installed marine power capacity,By 2050 there is 435.6 GW of installed marine power capacity
Electricity,Do we use solar power?,27,4,"In 2011, there was around 1.59 GW of concentrated solar power and 28 GW of photovoltaic power.",,By 2050 there is 0 GW of installed solar power capacity,By 2050 there is 1199 GW of installed solar power capacity,By 2050 there is 3854 GW of installed solar power capacity,By 2050 there is 7547 GW of installed solar power capacity
Electricity,Do we use geothermal power?,28,4,"In 2011, there was around 11.56 GW of geothermal power. Around 24 countries used geothermal electricity and 70 countries geothermal heat. Maximum potential lies in countries on the ""ring of fire"" (in the basin of the Pacific Ocean).",,By 2050 there is 0 GW of installed geothermal power capacity,By 2050 there is 172 GW of installed geothermal power capacity,By 2050 there is 289 GW of installed geothermal power capacity,By 2050 there is 404 GW of installed geothermal power capacity
Land,How efficiently do we use our land?,33,4,"""Land-use efficiency"" is the use of land for multiple purposes (e.g. co cropping and integration schemes). It can decrease land area needed but can also result in negative effects.",,Mismanaged land use. It assumes that 10% more agricultural land would be necessary to attain the selected food/livestock/bioenergy productions.,Current world pattern of agricultural system stabilised until 2050 (no change from 2011),10% less agricultural land is necessary to attain the selected food/livestock/bioenergy productions by 2050. ,30% less agricultural land would be necessary to attend the selected food/livestock/bioenergy productions by 2050.
Land,Do crop yields increase?,32,4,"Crop yields are substantially increasing, particularly in the developing countries where there is a significant productivity gap with those counties with higher yields.",,"Negative crop yields, which could be interpreted as due to climate change impacts on agriculture (yields fall 10% by 2050).",Moderate crop yield growth (40% increase from 2011 by 2050).,High crop yield growth (60% increase from 2011 by 2050).,High crop yield growth (120% increase from 2011 by 2050)
Land,Do livestock yields increase?,34,4,"Gradual annual increases in livestock yields worldwide, with a significant yield gap in developing countries and extensive production systems. ",,"Low increase of livestock yields: 10% increase in concentration of grass-fed livestock (animal density), 5% increase of feed conversion ratio, and no increase in feedlot systems by 2050. ","Moderate increase of livestock yields: 30% increase in concentration of grass-fed livestock (animal density), 10% increase of feed conversion ratio, and low increase in feedlot systems from 2% in 2011 to 5% in 2050 for cattle and from 4% in 2011 to 6% in 2050 for sheep and goats.","High increase of livestock yields: 50% increase in concentration of grass-fed livestock (animal density), 15% increase of feed conversion ratio, and moderate increase in feedlot systems from 2% in 2011 to 15% in 2050 for cattle and from 4% in 2011 to 8% in 2050 for sheep and goats. ","Assumes a high increase of livestock yields: 80% increase in concentration of grass-fed livestock (animal density), 20% increase of feed conversion ratio, and high increase in feedlot systems from 2% in 2011 to 30% in 2050 for cattle and from 4% in 2011 to 10% in 2050 for sheep and goats."
Land,Do bioenergy yields increase?,35,4,"Bioenergy represents approximately 60 EJ of the world energy mix (2011). Production is most substantial in EUA, Brazil, Germany, France and China, and others. Bioenergy is mostly produced as a biofuel for the transport sector. Solid biomass is used mainly for cooking and heating, but could have a larger role in displacing coal in thermopower plants. Negative emissions can be possible if bioenergy is used with carbon capture and storage (BECCS). Bioenergy also has a speculative use as a greenhouse gas removal technology in the form of biochar (see the GGR tab).",,"Means a low yield increase of energy production per area, without significant changes in the energy crop mix. Total increase: 20% by 2050.",Assumes a moderate increase in energy crop yields and changes in the mix of energy crops towards a higher share of energy efficient plants. Total increase 50% by 2050.,"Means a high yield increase, and substantial changes in their mix towards high energy efficient plants. Total increase 120% by 2050. ","Represents an extreme increase of bioenergy yields, and use of very high efficient crops. Total increase: 220% by 2050. "
Land,Do we use spare land for growing forests? or growing biocrops?,36,4,"In 2011, there was around 6 million ha of deforestation, not only due to livestock and agricultural expansions, but also to wood extraction and land tenure issues. ",,"Surplus land will be subject to 80% forests (including natural regeneration and planted forests), and 20% degrated lands and restoration of grasslands.","Surplus land would be allocated for 60% natural regeneration and planted forests, and 40% for a limmited expansion of energy crops.","Surplus land would be allocated for 40% natural regeneration and planted forests, and 60% for a limited expansion of energy crops.","Surplus land would be allocated 100% for a limited expansion of energy crops. If there is still land available, such land will be allocated as natural restoration and planted forests."
Land,Do we exploit wastes and residues?,42,4,"Susbtantial production of wastes and residues worldwide with a low collection of them for energy and animal feed purposes. Total on-farm residues are equivalent to 100% of the total food production, which includes straws, stoves and husks, with approximately 10% currently collected for energy or feed. As for the post-farm residues and wastes, it is estimated that 25% of the total food production and 10% of meat products, milk and eggs become losses, with the collection for energy and feed of only 1% of food and meat, 0.1% of milk (derivates) and 0.2% eggs (mostly derivates) out ot this total production. Note that all these values are in energy terms.  ",,"Assumes no increase in the production and collection of on-farm residues; and no increase in the production of post-farm wastes and residues, but with a low increase in their collection for energy and feed. ",Moderate increase in the collection of on-farm residues (from 10% in 2011 to 20% in 2050). It also assumes a reduction in the production of post-farm residues and wastes (crop-based food waste decreasing from 25% in 2011 to 20% in 2050) and moderate increase in collection for energy and feed.    ,High collection of on-farm residues for energy and feed (from 10% in 2011 to 30% in 2050). Reduction in the production of post-farm wastes and residues (crop-based food waste decreasing from 25% in 2011 to 15% in 2050). Increase in waste collection for bioenergy.,Extreme collection of on-farm residues for energy and feed (from 10% in 2011 to 40% in 2050). A substantial reduction in the production of post-farm wastes and residues (crop-based food waste decreasing from 25% in 2011 to 10% in 2050). An increase in waste collection for bioenergy.
Speculative technologies,Do we use biochar?,37,4,Biochar is already routinely produced on a large scale for use as charcoal and as a soil improver. What is less well-established is the long-term characterisation of the behaviour of biochar as a means of storing carbon away from the atmosphere. ,,No biochar technologies. This assumes that biochar will not be implemented by 2050 at any scale,Low effort on biochar technologies. Such technologies would not require additional technological advances or changes in regulation. The removal rate would reach 0.33 GtCO2/year by 2050 (10% of level 4).,Substantial contribution of biochar to tackle global warming. It would require technical and regulatory advances. The removal rate would reach 0.825 GtCO2/year by 2050 (25% of level 4).,"Top estimate of how much biochar could contribute by 2050. It is highly unlikely that emissions could be removed at this level in this timeframe, and the pathway carries significant risks. The removal rate would reach 3.3 GtCO2/year by 2050."
Speculative technologies,Do we capture CO2 directly from the air?,38,4,"There are about a dozen proposed DAC technologies that have been demonstrated at small scales. Technically the process works – in fact, the removal of carbon dioxide from ambient air in submarines and spacecraft has been practised for decades. The real questions are around the carbon balance of the systems and the economics.",,No direct air capture technologies. This assumes that they will not be implemented by 2050 at any scale.,Low effort on DAC technologies. Such technologies would not require additional technological advances or changes in regulation. The removal rate would reach 1 GtCO2/year by 2050 (10% of level 4).,Substantial contribution of DAC to tackle global warming. It would require technical and regulatory advances. The removal rate would reach 2.5 GtCO2/year by 2050 (25% of level 4).,"Top estimate of how much DAC could contribute by 2050. It is highly unlikely that emissions could be removed at this level in this timeframe, and the pathway carries significant risks. The removal rate would reach 10 GtCO2/year by 2050."
Speculative technologies,Do we fertilise the oceans?,39,4,"A small number of OF experiments have been undertaken, most with the approval of national research establishments, but some without such approval. Those experiments that have been undertaken without approval have been highly controversial. The results of the officially approved experiments have indicated, at least in some instances, that there has been net carbon drawdown, but there are still many unanswered questions as to the long-term effects of this technique. ",,No OF technologies. It means that they will not be implemented by 2050 at any scale.,Low effort on OF technologies. Such technologies would not require additional technological advances or changes in regulation. The removal rate would reach 0.1 GtCO2/year by 2050 (10% of level 4).,Substantial contribution of OF to tackle global warming. It would also require technical and regulatory advances. The removal rate would reach 0.25 GtCO2/year by 2050 (25% of level 4).,"Top estimate of how much OF could contribute by 2050. It is highly unlikely that emissions could be removed at this level in this timeframe, and the pathway carries significant risks. The removal rate would reach 1 GtCO2/year by 2050."
Speculative technologies,Do we increase the rate of weathering in the oceans?,40,4,"EW-O has been studied in the laboratory and has been modelled, but it has not been researched in the open environment. The processes required to generate alkaline materials are well established at an industrial scale. However, the environmental impacts of adding them into the oceans are not known. ",,No ocean-based EW-O technologies. This assumes that they will not be implemented by 2050 at any scale.,Low effort on EW-O technologies. Such technologies would not require additional technological advances or changes in regulation. The removal rate would reach 1 GtCO2/year by 2050 (10% of level 4).,Substantial contribution of EW-O to tackle global warming. This would require technical and regulatory advances. The removal rate would reach 2.5 GtCO2/year by 2050 (25% of level 4).,"Top estimate of how much EW-O could contribute by 2050. It is highly unlikely that emissions could be removed at this level in this timeframe, and the pathway carries significant risks. The removal rate would reach 10 GtCO2/year by 2050."
Speculative technologies,Do we increase the rate of weathering on land?,41,4,"EW-T has been studied in the laboratory and has been modelled, but it has had little research in the open environment (though proponents of EW-T have marketed ground olivine as a soil additive already). Technical and theoretical modelling of the particle sizes indicate that while there would be some carbon dioxide drawdown, it is far less than has been claimed. ",,No land-based EW-T technologies. It means that they will not be implemented by 2050 at any scale.,Low effort on EW-T technologies. Such technologies would not require additional technological advances or changes in regulation. The removal rate would reach 0.37 GtCO2/year by 2050 (10% of level 4).,Substantial contribution of EW-T to tackle global warming. It would require technical and regulatory advances. The removal rate would reach 0.925 GtCO2/year by 2050 (25% of level 4).,"Top estimate of how much EW-T could contribute by 2050. It is highly unlikely that emissions could be removed at this level in this timeframe, and the pathway carries significant risks. The removal rate would reach 3.7 GtCO2/year by 2050."
Climate science,What happens to emissions after 2050?,43,4,,,"After 2050, emissions are flat","After 2050, emissions change every year by one third of the average yearly change for the previous 15 year period (unless an absolute lower limit is hit)","After 2050, emissions change every year by two thirds the average yearly change for the previous 15 year period (unless an absolute lower limit is hit)","After 2050, emissions change every year by 1.03 x average yearly change for the previous 15 year period (unless an absolute lower limit is hit)"
Climate science,What proportion of CO2 stays in the air?,44,4,Current fraction of CO2 emissions which remain in the atmosphere: measured at 44±6 %  (IPCC AR5),,"Land and ocean sinks increase; by 2100, only 30% of emitted CO2 remains in atmosphere", Land and ocean sinks remain similar to today; 44% of emitted CO2 remains in atmosphere.,"Land and ocean sinks decrease slightly; by 2100, 60% of emitted CO2 remains in atmosphere.","Land and ocean sinks decrease significantly: by 2100, 74% of emitted CO2 remains in atmosphere."
Climate science,How confident are we in climate models?,45,B,Various methods are used to account for the fact that numerical models cannot represent the full range of our uncertainty about the future climate.,,Show only the raw range of output from climate models.,"Generate an uncertainty range based on model output, using a method similar to the most recent IPCC report, to account for unmodelled phenomena.",Low confidence in climate models.  Show alternative evidence for climate impacts.,
